pytz==2018.3  # https://github.com/stub42/pytz
awesome-slugify==1.6.5  # https://github.com/dimka665/awesome-slugify
Pillow==5.0.0  # https://github.com/python-pillow/Pillow
argon2-cffi==18.1.0  # https://github.com/hynek/argon2_cffi
whitenoise==3.3.1  # https://github.com/evansd/whitenoise
psycopg2==2.7.4 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
redis>=2.10.5  # https://github.com/antirez/redis

# Django
# ------------------------------------------------------------------------------
django==2.0.3  # pyup: < 2.1  # https://www.djangoproject.com/
django-environ==0.4.4  # https://github.com/joke2k/django-environ
django-model-utils==3.1.1  # https://github.com/jazzband/django-model-utils
django-allauth==0.35.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.7.2  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis==4.9.0  # https://github.com/niwinz/django-redis
django-contrib-comments==1.8.0  # https://github.com/django/django-contrib-comments
django-taggit==0.22.2  # https://github.com/alex/django-taggit
sorl-thumbnail==12.4.1  # https://github.com/jazzband/sorl-thumbnail

# Channels
# ------------------------------------------------------------------------------
channels==2.1.1  # https://github.com/django/channels
channels-redis==2.1.1  # https://github.com/django/channels_redis

# GraphQL API
# ------------------------------------------------------------------------------
graphene-django>=2.0  # https://github.com/graphql-python/graphene-django
django-filter==1.1.0  # https://github.com/carltongibson/django-filter
